"ID","A1B1","A2B1","A3B1","A4B1","A5B1","A6B1","A7B1","A8B1","A9B1","A10B1","A11B1","A12B1","A13B1"
1,-1.17254771280164,-0.207170993976188,1.02335303572432,-0.246538900553049,0.0836011102986818,0.64378578382202,0.329845199665391,0.135295870289779,1.23802532507408,0.411743116841094,0.0079877444545564,1.15244861547667,-1.04660287678893
2,0.666939577005229,1.30253768731519,1.42720182053498,0.21151413734376,-0.788181763145972,-0.931495634280188,0.644989910151673,0.400326047043765,1.16333089491065,0.147356984333265,-0.40538483460466,-0.801916477552267,0.412322553659636
3,-0.129085386379902,-0.100700884948499,1.30323691357041,-1.06729994524871,-0.404369948206181,0.397417064371985,0.470323869193453,-0.984220346560577,0.448949407395472,-0.0666242891528459,0.286470692888661,-0.343100988089278,-0.306212902701004
4,-0.863715582131646,-1.20197034589312,0.0509638684977634,-0.351138634344209,-0.0347557104709288,0.517003005328693,-0.0502131827188611,-0.38255969684419,-0.0433224646635785,-0.725107921208064,0.806629456667934,0.0458839580199004,0.805714775048803
5,-0.141749728733801,0.238923537105223,-0.398781313829734,0.329055239114716,-0.042327947813254,-0.172123586217959,0.275612369539177,0.619988982215885,0.491445228711525,0.257382460269448,-0.162472563735883,-0.661881749974915,0.315866593889794
6,-1.07225498686759,-0.960483341150694,0.202187260524395,-1.77765270653472,-0.222248713940616,0.346922249672981,-0.304841660721809,0.0744587086464483,-0.29170672135922,-0.765620286615958,0.83565903598566,0.200561299168229,0.301596710445068
7,-0.53226419044845,1.33290247894467,0.350987082861591,0.35989725378206,0.262085379354235,-0.0864719770050005,0.0339687459093898,-0.0603852178244555,0.272458346708735,0.329797464921363,1.13954961666579,0.140673254626589,-0.170286499811622
8,-1.1887071718814,-0.610284022156287,-0.535436357273195,0.294153371909483,-0.0701811458616907,0.781633120529602,0.225759697982197,0.539631197393404,-1.0206160385654,-1.49754333998978,-0.033759022356634,0.232905225072793,0.375334144983885
9,0.570941910061146,-0.676821592558023,1.50384309867413,-0.764639180624869,-0.0252532827398124,-0.253233596959899,1.23233803731173,0.446125812147834,-0.14566943707716,0.287006822632256,-0.453736128957358,0.0537705437026866,-0.25642129786351
10,0.594570387626353,-0.572308741297549,-0.0129740121028822,0.856034304089104,-0.689368481541449,-0.628843544021504,0.240728979421906,0.308547147778997,0.25157048059832,0.905550102143673,-0.0536052947767411,0.275129584821249,-0.554719379437915
11,0.328663947995833,0.622475960123471,-0.275677099495304,0.658975323822847,0.393875248857062,0.0416666446701378,0.403746605498913,0.0694827288326129,0.869281541334717,-0.881669948112105,-0.723952481608872,-0.646146511974119,-1.76964720508589
12,0.7431065955189,0.86648987532483,0.457500040527819,0.709379796199775,0.0997799937655682,0.354263889033419,0.226703873610572,0.140523621118725,-0.476141702361997,-0.0996019610925028,-0.497089864222097,-0.669395244347847,-0.288487074376143
13,-0.180974902635217,-0.155629944072417,-0.390336129280792,-0.430333785358181,-1.24060910222333,-0.253443461195983,-0.0622022889534793,-0.453451248758365,-0.158200531762815,-0.578634701801511,0.734864290505803,0.234860451578191,-1.52337494032352
14,-0.328230683830755,-0.595499003119352,-1.04467496039489,1.71119943721692,0.260079608881092,-0.441794403364538,0.294791359972514,0.302481012175866,-0.407997412125306,-1.49845645094017,-0.148441651093932,-0.55569729025881,-1.10015987631377
15,-1.02516427262152,-0.404275327523295,0.298489950133477,-0.586660445353201,-0.141860180260062,-0.116825981414896,-0.000629014253427722,-0.441242395641675,0.622711104206806,-0.575510083379427,-0.324104057143738,0.726888774876423,-1.61786250083689
16,0.141622449470106,-0.653415563383845,-0.159122653420279,-0.131562099984032,-0.26893564192682,0.134560479423141,0.973058315236345,0.497789512995736,0.0177515350917068,0.544546999811093,-0.152476000422647,0.214500104209886,0.226618131530668
17,0.803659733226935,0.136080181796558,0.716973973533699,-1.29938600816423,-0.662788309278223,-0.132302988041006,0.492204999614242,-0.216854350328296,0.325808874985306,-0.137408032401688,-1.17779386606424,-0.499936030247619,-1.07674640648141
18,-0.595636944186716,-1.12824093972837,-0.0114616982097696,1.85836975283284,1.06036992309329,0.135169778280295,1.01600625217262,0.268996726405798,0.326127458541155,0.0239253412159678,-0.122994809932835,-0.270596106569835,-0.656943010164989
19,-0.102587551076866,-0.14756680071398,0.0820197459057485,-0.0564102386519973,-0.266866842779794,-0.617330632805753,0.228541584496525,0.0413939635298162,-0.559665522637714,0.315488733885089,0.739786743903895,0.994594741211311,-1.04712248843068
20,-0.234477399438817,1.32356432134813,0.197591261914093,-0.405439687877389,0.105127543346784,0.489575072691539,1.19184718270328,0.840875572502857,1.39810657694481,-0.83242608919335,0.264830122841798,-0.384814956775471,-0.850835677148991
21,0.338379601693107,0.460857732844011,0.164701744967087,-0.0733529113906865,-0.174628752086918,0.231029613933595,0.297817327216433,-0.634020467286937,0.280609088109154,0.0256068355321765,-0.884058250497845,-1.64680382346144,-1.17796283620028
22,-0.260323306769618,0.0144774397084691,-0.1413608847129,-0.200304735362156,-0.303344027951968,0.48710326642848,1.01074752253413,0.193889459150302,0.308480446182721,-1.30770788008987,-0.0366329251355069,-0.011856513615623,0.141636276950509
23,-0.15296376710395,-1.00263638722413,-0.377215672437606,0.678154850188988,0.0776909378945897,0.840056299905067,-0.392338459452322,0.34214531716182,0.344742625292426,0.810912721605826,0.28732676340663,-0.21792911521985,-0.135893933239201
24,0.512643407276669,-0.452914867876804,0.0411173117549106,0.891666722874256,1.36360091499176,0.511185751001441,0.191004871445677,-0.405725309913273,-0.615943261812271,-0.460378647027776,-1.24202280262506,-0.615503240317647,0.463278165331116
25,0.228884277197165,0.01201933970311,-0.34019246305711,-0.671205756264482,-1.25413794991557,-0.828563133023024,-0.663769499421425,-0.0770042585880851,-0.529925947309816,-0.358484179190229,-0.0210031046903318,-0.826601135585266,-0.916416331186129
26,0.218764564672357,-0.0999338232352235,0.367448625691899,-0.545402179008945,0.290044519577801,0.399130645113541,0.017419503931247,0.138343136712812,1.95626843938244,0.813210154057787,-0.543701223632546,0.107167291543336,-1.62005447845937
27,-0.192745258806712,0.165075998143598,0.661075181129573,0.720070736310413,0.165746037122252,-0.173960564215072,0.353642378550642,0.758423761472219,0.513567044071864,-0.149406680461522,0.897363081065868,0.247826482612045,-1.98121852049648
28,-0.682340478896845,-1.0519603417465,-0.616888599420195,0.136155966543422,-0.445695398270398,0.936540871033116,-0.282738137381224,-0.987147742452477,-0.656828118897732,-0.0833842131028678,0.477292426009871,0.0522812212245582,0.724596213295301
29,0.212628117801967,-0.418947824883525,-0.169182610114058,1.11526466217726,0.560786474274198,0.0556583857159224,0.896448900057178,0.738831458058655,-0.308835266778664,-1.61910137832141,-0.201208736552225,0.31153311612588,-0.0547403617528344
30,0.114079408391901,-1.02994906809393,0.20594297643814,0.0717358584393557,-0.885069235116514,-0.253485838357232,1.23426199858117,0.318263457948064,1.00509567236754,0.678708626903433,0.631246537756294,-0.364907678279393,-0.369194546220096
31,-0.0124276492296349,-0.254928926053252,0.307201245104593,-1.60457170480954,-1.74702118893477,-0.54275504506634,-0.0252623577073272,-0.288305150624884,-0.0104976681503519,-0.317815050871431,0.0876137118324113,0.828356613108369,1.66329464129568
32,-0.430984301582112,-0.279525457799847,1.05646786268602,-0.735269737615324,-0.929755534106949,-0.434084802340483,0.00113574579410811,-0.667822689498052,0.916206977589601,0.0584566358689599,1.10909434765033,0.570657548613517,0.471536222199183
33,0.67136688408137,0.00471514695696052,0.559515584160965,-0.505144879614783,-0.387905251375185,-0.428076326379918,0.121793471690002,0.550261527728277,0.560159029942184,-0.241249839064957,1.19901377891445,-0.499426712670738,0.635502780335883
34,0.711786494350864,-0.807961670608458,-0.307138010692227,0.418428663828707,-0.275265307866476,-0.169486011251331,-0.328408769449935,0.141693660629071,0.258359523187564,-1.10853005511119,-0.0616951209159217,0.817313136445951,0.0720098900417512
35,-0.0950373842306166,-0.767202200401186,-0.213580433007319,-0.567552928280698,0.0746805370471932,0.371448296039302,-0.283312435694553,-0.191181461774556,-1.19339966194517,-1.06256698656375,0.352050847567807,-0.594678813079723,-1.16483720279387
36,0.0605900422875156,-0.0607567970465835,-0.666170761163984,0.0825465236701415,0.344343293293457,0.301856069582173,0.548209850686577,-0.51490634961044,0.395711551431785,-0.569910179182993,0.374622691533066,-0.371782498717881,1.3175000054524
37,0.675270073858741,-0.331305767611061,-0.450180908888034,0.0736459246976277,0.510051128819716,-0.195968385376351,0.155060970066192,0.7348311745847,0.384673693849626,-0.65038886269466,-0.890950139495538,-0.313976699592657,-0.747882988524264
38,-0.040211710885231,0.164317388991338,0.801180433334341,0.32241363691609,0.0217382352777724,0.871797493381318,0.818756986117611,0.917650524273107,0.202462126909163,-0.283703685116034,-0.398078751944268,0.548673475215844,0.0862830009060159
39,-0.226285373270056,0.455691126975316,0.832359763135724,-1.05594960082454,-1.33402293628736,0.267553930123324,-0.350710587649352,-0.273165492872398,-0.694042422362876,0.125829189183856,0.291698278102627,0.132331155132054,-0.919480189532494
40,0.344649561051753,-1.26224193667851,0.374053181817413,-0.0790068423034385,0.411656518575694,0.0451912134393164,1.33529617114485,0.9677651887229,0.45873466992708,0.0346622053300022,-0.0102053783431547,0.651908755593521,0.36413548676926
41,0.454466263149182,-0.143556678412727,0.39766112889949,0.178138415766537,0.212803540561886,-0.740292972371488,0.467267330908536,-0.328185654647897,0.509921355466494,0.571801965478847,0.363078799957357,0.108294509605226,0.490566690398739
42,0.057779842080687,0.504293917559166,-0.341136895605309,0.625206420653628,0.36679546419087,-0.0144770064489546,0.96766337560526,0.356301020500396,0.999826751249396,-0.137273921648655,0.61793693490192,0.72058256654624,-0.014044029063987
